,Quote,ref,Age
126,"They shall mock him, and shall scourge him, and shall crucify and kill him: and the third day he shall rise again.","Matthew 20, 17-28: Mark 10, 32-45: Luke 18, 31-34.",A.D. 30. Age 33. Perea.
127,And all the things that are written by the prophets concerning the Son of man shall be accomplished.,"Matthew 20, 17-28: Mark 10, 32-45: Luke 18, 31-34.",A.D. 30. Age 33. Perea.
128,What wilt thou that I shall do unto thee?,"Luke 18, 35-43; 19, 1-27: Mark 10, 46-52.",A.D. 30. Age 33. Jericho.
129,"Go ye your way into the village over against you, in the which, as soon as ye be entered into it, straightway ye shall find an ass tied, and a colt with her, * whereon yet never man sat; loose them, and bring them hither unto me.","John 11, 55-57: Matthew 21, 1-6: Mark 77, 1-11: Luke 19, 28-44.",A.D. 30. Age 33. Bethphage. Jerusalem.
130,"And if any man say aught unto you, and ask you, Why do ye this? why do ye loose them? ye shall say, Because the Lord hath need of them; and straightway he will send them hither.","John 11, 55-57: Matthew 21, 1-6: Mark 77, 1-11: Luke 19, 28-44.",A.D. 30. Age 33. Bethphage. Jerusalem.
131,Let no fruit grow on thee henceforward. No man eat fruit of thee hereafter for ever.,"Mark 11, 12-26: Matthew 21, 12-13; 18-22: Luke 19, 45-48.",A.D. 30. Age 33. Near Bethany. Jerusalem.
132,"I also will ask of you one question, which if ye will tell me, and answer me, I in like wise will tell you by what authority I do these things: The baptism of John, whence was it? was it from heaven, or of men? Answer me.","Matthew 21, 23-46: Mark 11, 27-33; 12, 1-12: Luke 20, 1-19.","A.D. 30. Age 33. Jerusalem, in the Temple."
133,"The kingdom of heaven is like unto a certain king which made a marriage for his son, and sent forth his servants to call them that were bidden to the wedding: and they would not come.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
134,"Again, he sent forth other servants, saying, Tell them which are bidden, Behold, I have prepared my dinner: my oxen and my fatlings are killed, and all things are ready: come unto the marriage. But they made light of it, and went their ways, one to his farm, another to his merchandise: and the remnant took his servants, and entreated them spitefully, and slew them. But when the king heard thereof, he was wroth: and sent forth his armies, and destroyed those murderers, and burned up their city.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
135,"Then saith he to his servants, The wedding is ready, but they which were bidden were not worthy. Go ye therefore into the highways, and as many as ye shall find, bid to the marriage. So those servants went out into the highways, and gathered all together as many as they found, both bad and good: and the wedding was furnished with guests.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
136,"¶And when the king came in to see the guests, he saw there a man which had not on a wedding garment: and he saith unto him, Friend, how earnest thou in hither not having a wedding garment? And he was speechless.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
137,"Then said the king to the servants, Bind him hand and foot, and take him away, and cast him into outer darkness; there shall be weeping and gnashing of teeth.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
138,"For many are called, but few are chosen.","Matthew 22, 1-32: Mark 12, 13-27: Luke 20, 20-38.","A.D. 30. Age 33. Jerusalem, in the Temple."
139,"The first of all the commandments is, Hear, O Israel; The Lord our God is one Lord: and thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind, and with all thy strength: this is the first and great commandment. And the second is like unto it, namely this, Thou shalt love thy neighbor as thyself. On these two commandments hang all the law and the prophets. There is none other commandment greater than these.","Matthew 22, 34-46: Mark 12, 28-44: Luke 20, 41-47; 21, 1-4.","A.D. 30. Age 33. Jerusalem, in the Temple."
140,"The scribes and the Pharisees sit in Moses' seat: all therefore whatsoever they bid you observe, that observe and do; but do not ye after their works: for they say, and do not. For they bind heavy burdens and grievous to be borne, and lay them on men's shoulders; but they themselves will not move them with one of their fingers.","Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
141,"But all their works they do for to be seen of men: they make broad their phylacteries, and enlarge the borders of their garments, and love the uppermost rooms at feasts, and the chief seats in the synagogues, and greetings in the markets, and to be called of men, Rabbi, Rabbi. But be not ye called Rabbi: for one is your Master, even Christ; and all ye are brethren.","Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
142,"And call no man your father upon the earth: for one is your Father which is in heaven. Neither be ye called masters: for one is your Master, even Christ.","Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
143,But he that is greatest among you shall be your servant. And whosoever shall exalt himself shall be abased; and he that shall humble himself shall be exalted.,"Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
144,"¶But woe unto you, scribes and pharisees, hypocrites! for ye shut up the kingdom of heaven against men: for ye neither go in yourselves, neither suffer ye them that are entering to go in.","Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
145,"Woe unto you, scribes and Pharisees, hypocrites! for ye pay tithe of mint and anise and cummin, and have omitted the weightier matters ","Matthew 23, 1-39.","A.D. 30. Age 33. Jerusalem, in the Temple."
146,"The hour is come, that the Son of man should be glorified.","John 12, 20-36; 42-50.","A.D. 30. Age 33. Jerusalem, in the Temple."
147,"Verily, verily, I say unto you, Except a corn of wheat fall into the ground and die, it abideth alone: but if it die, it bringeth forth much fruit. He that loveth his life shall lose it; and he that hateth his life in his world shall keep it unto life eternal.","John 12, 20-36; 42-50.","A.D. 30. Age 33. Jerusalem, in the Temple."
148,"If any man serve me, let him follow me; and where I am, there shall also my servant be: if any man serve me, him will my Father honor.","John 12, 20-36; 42-50.","A.D. 30. Age 33. Jerusalem, in the Temple."
149,"Now is my soul troubled; and what shall I say? Father, save me from this hour? but for this cause came I unto this hour.","John 12, 20-36; 42-50.","A.D. 30. Age 33. Jerusalem, in the Temple."
150,"Father, glorify thy name.","John 12, 20-36; 42-50.","A.D. 30. Age 33. Jerusalem, in the Temple."
151," *Seest thou these great buildings? See ye not all these things? Verily I say unto you, As for these things which ye behold, the days will come, in the which there shall not be left here one stone upon another, that shall not be thrown down.","Matthew 24, 1-31: Mark 13, 1-27: Luke 21, 5-28.",A.D. 30. Age 33. Jerusalem. Mt. of Olives.
152," *NOW learn a parable of the fig tree: Behold the fig tree when her branch is yet tender, and putteth forth leaves; and behold the trees when they now shoot forth: ye see and know of your own selves that summer is nigh at hand.","Matthew 24, 32-51; 25, 1-13: Mark 13, 28-37: Luke 21, 29-36.",A.D. 30. Age 33. Mount of Olives.
153,"So in like manner, when ye shall see all these things come to pass, know ye that the kingdom of God is nigh at hand, even at the doors. Verily I say unto you, This generation shall not pass, till all these things be done. Heaven and earth shall pass away, but my words shall not pass away.","Matthew 24, 32-51; 25, 1-13: Mark 13, 28-37: Luke 21, 29-36.",A.D. 30. Age 33. Mount of Olives.
154,"¶And take heed to yourselves, lest at any time your hearts be overcharged with surfeiting and drunkenness, and cares of this life; and so","Matthew 24, 32-51; 25, 1-13: Mark 13, 28-37: Luke 21, 29-36.",A.D. 30. Age 33. Mount of Olives.
155," *FOR the kingdom of heaven is as a man travelling into a far country, who called his own servants, and delivered unto them his goods. And unto one he gave five talents, to another, two, and to another, one; to every man according to his several ability; and straightway took his journey.","Matthew 25, 14-46.",A.D. 30. Age 33. Mount of Olives.
156,"Then he that had received the five talents went and traded with the same, and made them other five talents. And likewise he that had received two, he also gained other two. But he that had received one went and digged in the earth, and hid his lord's money.","Matthew 25, 14-46.",A.D. 30. Age 33. Mount of Olives.
157,"After a long time the lord of those servants cometh, and reckoned with them.","Matthew 25, 14-46.",A.D. 30. Age 33. Mount of Olives.
158,"And so he that had received five talents came and brought other five talents, saying, Lord, thou deliveredst unto me five talents: behold, I have gained beside them five talents more. His lord said unto him, Well done, thou good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.","Matthew 25, 14-46.",A.D. 30. Age 33. Mount of Olives.
159,"He also that had received two talents came and said, Lord, thou deliveredst unto me two talents: behold, I have gained two other talents beside them. His lord said unto him, Well done, good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.","Matthew 25, 14-46.",A.D. 30. Age 33. Mount of Olives.
160,Let her alone: why trouble ye the woman? Against the day of my burying hath she done this.,"John 12, 1-11: Matthew 26, 6-13: Mark 14, 3-9.",A.D. 30. Age 33. Bethany.
161,"For ye have the poor with you always, and whensoever ye will ye may do them good: but me ye have not always. She hath wrought a good work upon me; for she hath done what she could: for in that she hath poured this ointment on my body, she is come aforehand to anoint my body to the burying (she did it for my burial). Why trouble ye her?","John 12, 1-11: Matthew 26, 6-13: Mark 14, 3-9.",A.D. 30. Age 33. Bethany.
162,"Verily I say unto you, Wheresoever this gospel shall be preached throughout the whole world, there shall also this that this woman hath done, be told for a memorial of her.","John 12, 1-11: Matthew 26, 6-13: Mark 14, 3-9.",A.D. 30. Age 33. Bethany.
163,"Ye know that after two days is the feast of passover, and the Son of man is betrayed to be crucified.","Luke 21, 37-38; 22, 1-18: Matthew 26, 1-5; 14-20: Mark 14, 1-2; 10-17: John 13, 2-17.",A.D. 30. Age 33. Bethany. Jerusalem: Upper Room.
164,"Take, eat; this is my body, which is given * for you: this do in remembrance of me.","Paul I. Corinthians 11, 24-25: Matthew 26, 21-29: Mark 14, 18-25: Luke 22, 19-38: John 13, 18-38; 14, 1-4.",A.D. 30 Age 33. Jerusalem: Upper Room.
165,"I am the way, the truth, and the life: no man cometh unto the Father, but by me. If ye had known me, ye should have known my Father also: and from henceforth ye know him, and have seen him.","John 14, 5-31.",A.D. 30. Age 33. Jerusalem: Upper Room.
166,"I AM the true vine, and my Father is the husbandman. Every branch in me that beareth not fruit he taketh away: and every branch that beareth fruit, he purgeth it, that it may bring forth more fruit. Now ye are clean through the word which I have spoken unto you.","John 15, 1-27; 16, 1.",A.D. 30. Age 33. Jerusalem: Upper Room.
167,"Abide in me, and I in you. As the branch cannot bear fruit of itself, except it abide in the vine; no more can ye, except ye abide in me. I am the vine, ye are the branches; he that abideth in me, and I in him, the same bringeth forth much fruit; for without me ye can do nothing.","John 15, 1-27; 16, 1.",A.D. 30. Age 33. Jerusalem: Upper Room.
168,"If a man abide not in me, he is cast forth as a branch, and is withered; and men gather them, and cast them into the fire, and they are burned. If ye abide in me, and my words abide in you, ye shall ask what ye will, and it shall be done unto you.","John 15, 1-27; 16, 1.",A.D. 30. Age 33. Jerusalem: Upper Room.
169,"THEY shall put you out of the synagogues: yea, the time cometh, that whosoever killeth you, you will think that he doeth God service. And these things will they do unto you, because they have not known the Father, nor me.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
170,"But these things have I told you, that when the time shall come, ye may remember that I told you of them. And these things I said not unto you at the beginning, because I was with you.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
171,"But now I go my way to him that sent me; and none of you asketh me, Whither goest thou? But because I have said these things unto you, sorrow hath filled your heart. Nevertheless I tell you the truth; It is expedient for you that I go away: for if I go not away, the Comforter will not come unto you; but if I depart, I will send him unto you. And when he is come, he will reprove the world of sin, and of righteousness, and of judgment: of sin, because they believed not on me; of righteousness, because I go to my Father, and ye see me no more; of judgment, because the prince of this world is judged.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
172,"I have yet many things to say unto you, but ye cannot bear them now. Howbeit when he, the Spirit of truth, is come, he will guide you into all truth: for he shall not speak of himself; but whatsoever he shall hear, that shall he speak: and he will shew you things to come. He shall glorify me: for he shall receive of mine, and shall shew it unto you.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
173,"All things that the Father hath are mine: therefore said I, that he shall take of mine, and shall shew it unto you.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
174,"A little while, and ye shall not see me: and again, a little while, and ye shall see me, because I go to the Father.","John 16, 2-33.",A.D. 30. Age 33. Jerusalem: Upper Room.
175,"Father, the hour is come; glorify thy Son, that thy Son also may glorify thee: as thou hast given him power over all flesh, that he should give eternal life to as many as thou hast given him. And this is life eternal, that they might know thee the only true God, and Jesus Christ whom thou hast sent. I have glorified thee on the earth: I have finished the work which thou gavest me to do. And now, O Father, glorify thou me with thine own self with the glory which I had with thee before the world was.","John 17, 1-26.",A.D. 30. Age 33. Jerusalem: Upper Room.
176,"I have manifested thy name unto the men which thou gavest me out of the world: thine they were, and thou gavest them me; and they have kept thy word. Now they have known that all things whatsoever thou hast given me are of thee. For I have given unto them the words which thou gavest me; and they have received them, and have known surely that I came out from thee, and they have believed that thou didst send me.","John 17, 1-26.",A.D. 30. Age 33. Jerusalem: Upper Room.
177,"All ye shall be offended † because of me this night: for it is written, I will smite the Shepherd, and the sheep of the flock shall be scattered abroad.","Matthew 26, 30-47: Mark 14, 26-43: Luke 22, 39-47: John 18, 1-9.",A.D. 30. Age 33. Mount of Olives. Gethsemane.
178,"But after that I am risen again, I will go before you into Galilee.","Matthew 26, 30-47: Mark 14, 26-43: Luke 22, 39-47: John 18, 1-9.",A.D. 30. Age 33. Mount of Olives. Gethsemane.
179,"Friend, wherefore art thou come? † Judas, betrayest thou the Son of man with a kiss?","Matthew 26, 48-58: Mark 14, 44-50; 53-54: Luke 22, 47-55: John 18, 10-16; 19-23.",A.D. 30. Age 33. Gethsemane. Jerusalem.
180,"Thou hast said. I am. Nevertheless I say unto you, Hereafter shall ye see the Son of man sitting on the right hand of power, and coming in the clouds of heaven.","Matthew 26, 59-75; 27, 1-7: Mark 14, 55-72: Luke 22, 56-71: John 18, 17-27.",A.D. 30. Age 33. Jerusalem.
181,"Sayest thou this thing of thyself, or did others tell it thee of me?","John 18, 28-40; 19, 1-16: Luke 23, 1-11; 13-25: Mark 15, 1-15: Matthew 27, 11-26.",A.D. 30. Age 33. Jerusalem.
182,"Daughters of Jerusalem, weep not for me, but weep for yourselves, and for your children. For, behold, the days are coming, in the which they shall say, Blessed are the barren, and the wombs that never bare, and the paps which never gave suck.","Matthew 27, 27-38: Mark 15, 16-27: Luke 23, 26-34: John 19, 17-20.",A.D. 30. Age 33. Jerusalem. Golgotha: Calvary.
183,"Then shall they begin to say to the mountains, Fall on us: and to the hills, Cover us.","Matthew 27, 27-38: Mark 15, 16-27: Luke 23, 26-34: John 19, 17-20.",A.D. 30. Age 33. Jerusalem. Golgotha: Calvary.
184,"For if they do these things in a green tree, what shall be done in the dry?","Matthew 27, 27-38: Mark 15, 16-27: Luke 23, 26-34: John 19, 17-20.",A.D. 30. Age 33. Jerusalem. Golgotha: Calvary.
185,"Verily I say unto thee, To day shalt thou be with me in paradise.","Matthew 27, 39-56: Mark 15, 29-41: Luke 23, 35-49: John 19, 23-30.",A.D. 30. Age 33. Jerusalem. Golgotha: Calvary.
186,After three days I will rise again.,"Mark 15, 42-47: Luke 23, 50-56: John 19, 38-42: Matthew 27, 57-66.",A.D. 30. Age 33. Jerusalem: The Sepulchre.
187,All hail!,"Matthew 28, 1, and 8-10: Mark 16, 1-11: Luke 24, 1-9: John 20, 11-18.",A.D. 30. Age 33. Jerusalem: The Sepulchre.
188,"What manner of communications are these that ye have one to another, as ye walk, and are sad?","Mark 16, 12-13: Luke 24, 13-31; 33-43: John 20, 19-29.",A.D. 30. Age 33. Emmaus. Jerusalem.
189,"Children, have ye any meat?","John 21, 1-25.",A.D. 30. Age 33. Sea of Galilee.
190,"Go ye into all the world, and preach the gospel to every creature.","Matthew 28, 16-20: Mark 16, 12-18: Luke 24, 44-53; and Luke's Acts of The Apostles 1, 12.",A.D. 30. Age 33. Galilee. Mt. Olivet. Bethany.
191,He that believeth and is baptized shall be saved; but he that believeth not shall be damned.,"Matthew 28, 16-20: Mark 16, 12-18: Luke 24, 44-53; and Luke's Acts of The Apostles 1, 12.",A.D. 30. Age 33. Galilee. Mt. Olivet. Bethany.
192,"And these signs shall follow them that believe: In my name shall they cast out devils; they shall speak with new tongues; they shall take up serpents; and if they drink any deadly thing, it shall not hurt them; they shall lay hands on the sick, and they shall recover.","Matthew 28, 16-20: Mark 16, 12-18: Luke 24, 44-53; and Luke's Acts of The Apostles 1, 12.",A.D. 30. Age 33. Galilee. Mt. Olivet. Bethany.
193,All power is given unto me in heaven and in earth.,"Matthew 28, 16-20: Mark 16, 12-18: Luke 24, 44-53; and Luke's Acts of The Apostles 1, 12.",A.D. 30. Age 33. Galilee. Mt. Olivet. Bethany.
194,"Go ye therefore, and teach all nations, baptizing them in the name of the Father, and of the Son, and of the Holy Ghost: teaching them to observe all things whatsoever I have commanded you: and, lo, I am with you alway, even unto the end of the world.","Matthew 28, 16-20: Mark 16, 12-18: Luke 24, 44-53; and Luke's Acts of The Apostles 1, 12.",A.D. 30. Age 33. Galilee. Mt. Olivet. Bethany.
195,"Wait (tarry in Jerusalem) for the promise of the Father, which ye have heard of me. For John truly baptized with water; but ye shall be baptized with the Holy Ghost not many days hence.","Luke: Acts 1, 2-9.",A.D. 35. Mount of Olives.
196,"Be not afraid, but speak, and hold not thy peace; for I am with thee, and no man shall set on thee to hurt thee; for I have much people in this city.","Luke: Acts 18, 7-11.",A.D. 54. Corinth.
197,"Saul, Saul, why persecutest thou me?","Luke: Acts (parts of) Chapters 21, 22, 23, 24, 25, 26, 27.",A.D. 60.
198,"I am Alpha and Omega, the first and the last, the beginning and the ending:","Revelation 1, 1-3; 9-20.",A.D. 96.
199,"What thou seest, write in a book, and send it unto the seven churches which are in Asia; unto Ephesus, and unto Smyrna, and unto Pergamos, and unto Thyatira, and unto Sardis, and unto Philadelphia, and unto Laodicea.","Revelation 1, 1-3; 9-20.",A.D. 96.
200,UNTO the angel of the church of Ephesus write;,"Revelation 2, 1-7.",A.D. 96.
201,"These things saith he that holdeth the seven stars in his right hand, who walketh in the midst of the seven golden candlesticks;","Revelation 2, 1-7.",A.D. 96.
202,"I know thy works, and thy labor, and thy patience, and how thou canst not bear them which are evil: and thou hast tried them which say they are apostles, and are not, and hast found them liars: and hast borne, and hast patience, and for my name's sake hast labored, and hast not fainted.","Revelation 2, 1-7.",A.D. 96.
203,"Nevertheless I have somewhat against thee, because thou hast left thy first love.","Revelation 2, 1-7.",A.D. 96.
204,"Remember therefore from whence thou art fallen, and repent, and do the first works; or else I will come unto thee quickly, and will remove thy candlestick out of his place, except thou repent.","Revelation 2, 1-7.",A.D. 96.
205,"But this thou hast, that thou hatest the deeds of the Nicolaitans, which I also hate.","Revelation 2, 1-7.",A.D. 96.
206,AND unto the angel of the church in Smyrna write;,"Revelation 2, 8-11.",A.D. 96
207,"These things saith the first and the last, which was dead, and is alive;","Revelation 2, 8-11.",A.D. 96
208,"I know thy works, and tribulation, and poverty (but thou art rich); and I know the blasphemy of them which say they are Jews, and are not, but are the synagogue of Satan.","Revelation 2, 8-11.",A.D. 96
209,"Fear none of those things which thou shalt suffer: behold, the devil shall cast some of you into prison, that ye may be tried; and ye shall have tribulation ten days: be thou faithful unto death, and I will give thee a crown of life.","Revelation 2, 8-11.",A.D. 96
210,AND to the angel of the church in Pergamos write;,"Revelation 2, 8-11.",A.D. 96
211,These things saith he which hath the sharp sword with two edges;,"Revelation 2, 8-11.",A.D. 96
212,"I know thy works, and where thou dwellest, even where Satan's seat is; and thou holdest fast my name, and hast not denied my faith, even in those days wherein Antipas was my faithful martyr, who was slain among you, where Satan dwelleth.","Revelation 2, 8-11.",A.D. 96
213,"But I have a few things against thee, because thou hast there them that hold the doctrine of Balaam, who taught Balak to cast a stumbling-block before the children of Israel, to eat things sacrificed unto idols, and to commit fornication.","Revelation 2, 8-11.",A.D. 96
214,"¶So hast thou also them that hold the doctrine of the Nicolaitans, which thing I hate.","Revelation 2, 8-11.",A.D. 96
215,"Repent; or else I will come unto thee quickly, and will fight against them with the sword of my mouth.","Revelation 2, 8-11.",A.D. 96
216,AND unto the angel of the church in Thyatira write;,"Revelation 2, 18-29.",A.D. 96.
217,"These things saith the Son of God, who hath his eyes like unto a flame of fire, and his feet are like fine brass;","Revelation 2, 18-29.",A.D. 96.
218,"I know thy works, and charity, and service, and faith, and thy patience, and thy works; and the last to be more than the first.","Revelation 2, 18-29.",A.D. 96.
219,"Notwithstanding I have a few things against thee, because thou sufferest that woman Jezebel, which calleth herself a prophetess, to teach and to seduce my servants to commit fornication, and to eat things sacrificed unto idols. And I gave her space to repent of her fornication; and she repented not. Behold, I will cast her into a bed, and them that commit adultery with her into great tribulation, except they repent of their deeds. And I will kill her children with death; and all the churches shall know that I am he which searcheth the reins and hearts: and I will give unto every one of you according to your works.","Revelation 2, 18-29.",A.D. 96.
220,"But unto you I say, and unto the rest in Thyatira, as many as have not this doctrine, and which have not known the depths of Satan, as they speak; I will put upon you none other burden. But that which ye have already, hold fast till I come.","Revelation 2, 18-29.",A.D. 96.
221,"And he that overcometh, and keepeth my works unto the end, to him will I give power over the nations: and he shall rule them with a rod of iron; as the vessels of a potter shall they be broken to shivers: even as I received of my Father. And I will give him the morning star.","Revelation 2, 18-29.",A.D. 96.
222,AND unto the angel of the church in Sardis write;,"Revelation 3, 1-6.",A.D. 96.
223,"These things saith he that hath the seven Spirits of God, and the seven stars;","Revelation 3, 1-6.",A.D. 96.
224,"I know thy works, that thou hast a name that thou livest, and art dead. Be watchful, and strengthen the things which remain, that are ready to die: for I have not found thy works perfect before God.","Revelation 3, 1-6.",A.D. 96.
225,"Remember therefore how thou hast received and heard, and hold fast, and repent. If therefore thou shalt not watch, I will come on thee as a thief, and thou shalt not know what hour I will come upon thee.","Revelation 3, 1-6.",A.D. 96.
226,"Thou hast a few names even in Sardis which have not defiled their garments; and they shall walk with me in white; for they are worthy. He that overcometh, the same shall be clothed in white raiment; and","Revelation 3, 1-6.",A.D. 96.
227,AND to the angel of the church in Philadelphia write;,"Revelation 3, 7-13.",A.D. 96.
228,"These things saith he that is holy, he that is true, he that hath the key of David, he that openeth, and no man shutteth; and shutteth, and no man openeth;","Revelation 3, 7-13.",A.D. 96.
229,"I know thy works: behold, I have set before thee an open door, and no man can shut it: for thou hast a little strength, and hast kept my word, and hast not denied my name.","Revelation 3, 7-13.",A.D. 96.
230,"Behold, I will make them of the synagogue of Satan, which say they are Jews, and are not, but do lie; behold, I will make them to come and worship before thy feet, and to know that I have loved thee.","Revelation 3, 7-13.",A.D. 96.
231,"Because thou hast kept the word of my patience, I also will keep thee from the hour of temptation, which shall come upon all the world, to try them that dwell upon the earth.","Revelation 3, 7-13.",A.D. 96.
232,"Behold, I come quickly; hold that fast which thou hast, that no man take thy crown.","Revelation 3, 7-13.",A.D. 96.
233,"Him that overcometh will I make a pillar in the temple of my God, and he shall go no more out: and I will write upon him the name of my God, and the name of the city of my God, which is new Jerusalem, which cometh down out of heaven from my God; and I will write upon him my new name.","Revelation 3, 7-13.",A.D. 96.
234,AND unto the angel of the church of the Laodiceans write;,"Revelation 3, 14-22.",A.D. 96.
235,"These things saith the Amen, the faithful and true witness, the beginning of the creation of God;","Revelation 3, 14-22.",A.D. 96.
236,"I know thy works, that thou art neither cold nor hot: I would thou wert cold or hot. So then because thou art lukewarm, and neither cold nor hot, I will spew thee out of my mouth. Because thou sayest, I am rich, and increased with goods, and have need of nothing; and knowest not that thou art wretched, and miserable, and poor, and blind, and naked: I counsel thee to buy of me gold tried in the fire,","Revelation 3, 14-22.",A.D. 96.
237,"Write, Blessed are the dead which die in the Lord from henceforth: Yea,","Revelation 4, 1-2; 14, 13; 16, 15; 19, 9-10; 21, 5-8; 22, 6-21.",A.D. 96.
238,"Saith the Spirit,","Revelation 4, 1-2; 14, 13; 16, 15; 19, 9-10; 21, 5-8; 22, 6-21.",A.D. 96.
239,That they may rest from their labors: and their works do follow them.,"Revelation 4, 1-2; 14, 13; 16, 15; 19, 9-10; 21, 5-8; 22, 6-21.",A.D. 96.
